,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Resident Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident Households By Type Of Dwelling, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 07/02/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1980 
Resident Households,1425100,1399600,1390600,1372600,1372400,1325300,1289900,1263600,1225300,1200000,1174500,1152000,1146200,1145900,1119600,1093100,1074800,1054100,1024500,1003800,989000,964600,934400,915100,889100,848000,824700,804700,768400,751900,724600,708500,688100,661700,648100,621900,593700,577800,551500,521900,498900,472700
  Total HDB Dwellings,1108100,1090100,1089100,1080100,1079200,1043300,1018600,1011500,981100,965200,961800,939500,948400,943700,935900,904600,894100,875700,865100,841900,837200,827600,807800,805000,773800,747000,721400,711200,680100,658200,631700,613600,595100,562400,560100,540000,508700,482300,448200,407800,372500,320400
    HDB 1- And 2-Room Flats,99700,94200,92400,88800,85700,81400,75400,74100,68800,64000,59100,54000,52200,52300,49700,43000,44700,46200,44500,41200,44200,41400,41800,45600,52300,50900,55300,60900,56700,61900,59100,58900,55600,53900,58100,64400,69100,87200,99900,106900,100900,103500
    HDB 3-Room Flats,242900,241400,242800,242400,240000,233900,229100,230300,223400,220100,223200,214500,233300,229700,226500,223200,221300,229300,211600,224700,225800,225300,233400,235700,238300,238900,248500,250800,249100,247200,256500,251300,257300,233900,264400,244300,228400,224800,228700,206600,190000,152300
    HDB 4-Room Flats,446600,438800,437700,434300,436500,420800,409900,407400,392300,386000,382400,375400,367500,365400,358800,349700,344600,334300,333200,316400,318400,316000,301400,302600,283400,270600,249800,235500,233800,220300,210800,201700,188300,181500,161800,159900,145800,119200,81200,61400,53200,46300
    HDB 5-Room And Executive Flats,319000,315600,316200,314600,317000,307200,302900,298600,295800,292800,294300,293300,291900,293300,297400,286000,280500,261700,273000,255100,244500,239500,226100,215500,193000,180100,160900,154800,134100,121500,98400,94900,88700,86100,69900,65900,59000,48200,34300,32900,28400,16500
  Condominiums And Other Apartments,244800,237500,229100,220100,222000,210300,201700,182400,170800,161800,143700,139900,126900,132000,117800,122700,119300,114600,100100,101000,81700,68200,63600,59500,56400,45900,46000,34500,35200,32300,32000,32400,30800,30800,24500,25500,21500,18700,15000,15800,14300,18400
  Landed Properties,68400,68200,68500,68400,69000,67900,66500,66200,69200,69400,65000,69000,66300,64900,61200,62500,57600,59800,55500,55900,66100,63200,57200,46300,52900,47800,48400,51800,46400,53100,51900,49700,49800,46300,44800,38400,34300,40500,44000,44500,41500,40100
  Other Types Of Dwelling,3800,3900,3900,3900,2200,3800,3100,3500,4200,3600,4000,3600,4600,5300,4600,3400,3800,4000,3800,5000,4000,5500,5800,4300,6100,7200,8800,7300,6600,8300,9100,12800,12500,22200,18800,17900,29100,36400,44400,53700,70600,93700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A resident household refers to a household where the household reference person is a Singapore citizen or permanent resident. Data for 1980, 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Total HDB Dwellings (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for years prior 2018 includes non-privatised Housing and Urban Development Company (HUDC) flats.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Total HDB Dwellings -> HDB 1- And 2-Room Flats (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Includes HDB studio apartments. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of Dwelling:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A dwelling refers to a building or part of a building used or intended to be used by one or more persons as living quarters. Each dwelling has its own separate entrance with direct access to a public road or pathway. A dwelling may be a residential building by itself, or a unit in a residential building, or part of a non-residential building such as a shop or factory with space used as living quarters. Dwellings are broadly classified into the three categories: Housing and Development Board (HDB) properties, condominiums and other apartments, and landed properties. For data from 2012, the Singapore Standard Classification of Type of Dwelling (Jan 2012) is used to classify the type of dwelling.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 07/02/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,